"","community","number_of_violent_crimes_per_1000_population","Average_School_Rating","Normalized_Average_SSL","Total_Park_Area_(m2)","Number_of_Hospitals","Number_of_Teen_Moms_/_1000_Female_Teenagers","Number_of_Infant_Mortality_/_1000_Live_Births","Percent_of_Hispanic_(%)","Percent_of_Black_(%)","Percent_of_White_(%)","Percent_of_Asian_(%)","Percent_of_Other_Race_(%)","Percent_of_Children_in_Poverty_(%)"
"1",1,"crimes (550,991]","school (3.57,4.05]","SSL (276,280]","park (1.97e+05,3.86e+05]","hospital 0","teenMoms (41.3,60.8]","infactMortality (5.02,6.78]","hispanic (18,35]","black (-0.097,48.5]","white (33.6,50.4]","asian (4.9,9.8]","other 3","childPoverty (29.6,38.6]"
"2",2,"crimes (105,550]","school (3.1,3.57]","SSL (285,290]","park (5.75e+05,7.65e+05]","hospital 0","teenMoms (21.8,41.3]","infactMortality (5.02,6.78]","hispanic (18,35]","black (-0.097,48.5]","white (33.6,50.4]","asian (19.6,24.5]","other 4","childPoverty (29.6,38.6]"
"3",3,"crimes (105,550]","school (3.1,3.57]","SSL (266,271]","park (1.33e+06,1.52e+06]","hospital 4","teenMoms (41.3,60.8]","infactMortality (5.02,6.78]","hispanic (0.915,18]","black (-0.097,48.5]","white (50.4,67.2]","asian (9.8,14.7]","other 3","childPoverty (20.7,29.6]"
"4",4,"crimes (105,550]","school (4.05,4.52]","SSL (280,285]","park (3.86e+05,5.75e+05]","hospital 3","teenMoms (21.8,41.3]","infactMortality (3.26,5.02]","hispanic (0.915,18]","black (-0.097,48.5]","white (50.4,67.2]","asian (9.8,14.7]","other 4","childPoverty (11.7,20.7]"
"5",5,"crimes (105,550]","school (3.1,3.57]","SSL (280,285]","park (4.96e+03,1.97e+05]","hospital 0","teenMoms (21.8,41.3]","infactMortality (1.48,3.26]","hispanic (0.915,18]","black (-0.097,48.5]","white (67.2,84.1]","asian (-0.049,4.9]","other 3","childPoverty (2.63,11.7]"
"6",6,"crimes (105,550]","school (4.05,4.52]","SSL (285,290]","park (7.65e+05,9.54e+05]","hospital 2","teenMoms (2.14,21.8]","infactMortality (1.48,3.26]","hispanic (0.915,18]","black (-0.097,48.5]","white (67.2,84.1]","asian (4.9,9.8]","other 3","childPoverty (2.63,11.7]"
"7",7,"crimes (105,550]","school (2.62,3.1]","SSL (280,285]","park (1.52e+06,1.71e+06]","hospital 1","teenMoms (2.14,21.8]","infactMortality (1.48,3.26]","hispanic (0.915,18]","black (-0.097,48.5]","white (67.2,84.1]","asian (4.9,9.8]","other 3","childPoverty (2.63,11.7]"
"8",8,"crimes (550,991]","school (4.05,4.52]","SSL (280,285]","park (1.97e+05,3.86e+05]","hospital 2","teenMoms (41.3,60.8]","infactMortality (5.02,6.78]","hispanic (0.915,18]","black (-0.097,48.5]","white (50.4,67.2]","asian (9.8,14.7]","other 2","childPoverty (20.7,29.6]"
"9",9,"crimes (105,550]","school (3.57,4.05]","SSL (266,271]","park (4.96e+03,1.97e+05]","hospital 0","teenMoms (2.14,21.8]","infactMortality (3.26,5.02]","hispanic (0.915,18]","black (-0.097,48.5]","white (67.2,84.1]","asian (-0.049,4.9]","other 1","childPoverty (2.63,11.7]"
"10",10,"crimes (105,550]","school (3.57,4.05]","SSL (280,285]","park (4.96e+03,1.97e+05]","hospital 1","teenMoms (2.14,21.8]","infactMortality (3.26,5.02]","hispanic (0.915,18]","black (-0.097,48.5]","white (67.2,84.1]","asian (-0.049,4.9]","other 2","childPoverty (2.63,11.7]"
"11",11,"crimes (105,550]","school (3.57,4.05]","SSL (271,276]","park (4.96e+03,1.97e+05]","hospital 0","teenMoms (2.14,21.8]","infactMortality (6.78,8.53]","hispanic (18,35]","black (-0.097,48.5]","white (50.4,67.2]","asian (4.9,9.8]","other 2","childPoverty (2.63,11.7]"
"12",12,"crimes (105,550]","school (4.05,4.52]","SSL (266,271]","park (4.96e+03,1.97e+05]","hospital 0","teenMoms (2.14,21.8]","infactMortality (3.26,5.02]","hispanic (0.915,18]","black (-0.097,48.5]","white (67.2,84.1]","asian (9.8,14.7]","other 3","childPoverty (2.63,11.7]"
